hcp_id,specialty,brand_written,region
HCP1000,Cardiology,Drug_E,West
HCP1001,Neurology,Drug_A,East
HCP1002,Neurology,Drug_F,South
HCP1003,Neurology,Drug_A,North
HCP1004,Oncology,Drug_B,North
HCP1005,Endocrinology,Drug_C,Central
HCP1006,Neurology,Drug_E,West
HCP1007,Oncology,Drug_B,Central
HCP1008,Cardiology,Drug_C,Central
HCP1009,Endocrinology,Drug_B,Central
HCP1010,Cardiology,Drug_F,North
HCP1011,Endocrinology,Drug_E,North
HCP1012,Oncology,Drug_A,Central
HCP1013,General,Drug_A,North
HCP1014,Endocrinology,Drug_C,West
HCP1015,Cardiology,Drug_D,Central
HCP1016,Oncology,Drug_F,North
HCP1017,Endocrinology,Drug_C,South
HCP1018,General,Drug_D,Central
HCP1019,General,Drug_B,Central
HCP1020,Neurology,Drug_F,West
HCP1021,Neurology,Drug_B,East
HCP1022,Cardiology,Drug_E,East
HCP1023,Endocrinology,Drug_F,West
HCP1024,Endocrinology,Drug_D,West
HCP1025,Neurology,Drug_E,West
HCP1026,Endocrinology,Drug_A,East
HCP1027,Endocrinology,Drug_D,West
HCP1028,General,Drug_C,North
HCP1029,Neurology,Drug_A,Central
HCP1030,Oncology,Drug_A,Central
HCP1031,Neurology,Drug_C,South
HCP1032,Oncology,Drug_F,South
HCP1033,General,Drug_A,Central
HCP1034,Cardiology,Drug_D,North
HCP1035,Endocrinology,Drug_E,East
HCP1036,General,Drug_A,East
HCP1037,Endocrinology,Drug_D,North
HCP1038,Cardiology,Drug_B,East
HCP1039,Cardiology,Drug_D,West
HCP1040,General,Drug_E,Central
HCP1041,Cardiology,Drug_D,Central
HCP1042,Oncology,Drug_C,North
HCP1043,Cardiology,Drug_E,East
HCP1044,Endocrinology,Drug_F,South
HCP1045,Endocrinology,Drug_B,South
HCP1046,Endocrinology,Drug_C,East
HCP1047,Endocrinology,Drug_F,South
HCP1048,Oncology,Drug_D,North
HCP1049,Neurology,Drug_E,North
HCP1050,General,Drug_B,East
HCP1051,Endocrinology,Drug_C,South
HCP1052,Cardiology,Drug_F,North
HCP1053,Endocrinology,Drug_F,North
HCP1054,Cardiology,Drug_B,West
HCP1055,Cardiology,Drug_D,West
HCP1056,Endocrinology,Drug_B,North
HCP1057,Oncology,Drug_F,East
HCP1058,Cardiology,Drug_A,Central
HCP1059,Cardiology,Drug_C,Central
HCP1060,Endocrinology,Drug_B,North
HCP1061,Cardiology,Drug_F,North
HCP1062,Cardiology,Drug_D,North
HCP1063,Endocrinology,Drug_F,East
HCP1064,Endocrinology,Drug_D,West
HCP1065,General,Drug_B,North
HCP1066,Oncology,Drug_D,North
HCP1067,Oncology,Drug_E,South
HCP1068,Cardiology,Drug_E,East
HCP1069,Oncology,Drug_E,North
HCP1070,Cardiology,Drug_A,South
HCP1071,General,Drug_B,Central
HCP1072,Endocrinology,Drug_F,North
HCP1073,Endocrinology,Drug_F,North
HCP1074,Endocrinology,Drug_A,South
HCP1075,Oncology,Drug_D,East
HCP1076,General,Drug_A,North
HCP1077,Oncology,Drug_D,Central
HCP1078,Oncology,Drug_D,North
HCP1079,General,Drug_C,Central
HCP1080,General,Drug_F,West
HCP1081,General,Drug_E,West
HCP1082,General,Drug_D,Central
HCP1083,Endocrinology,Drug_C,East
HCP1084,Neurology,Drug_F,North
HCP1085,Neurology,Drug_E,North
HCP1086,General,Drug_D,West
HCP1087,Neurology,Drug_D,Central
HCP1088,Neurology,Drug_A,North
HCP1089,General,Drug_A,North
HCP1090,Neurology,Drug_F,East
HCP1091,Oncology,Drug_E,South
HCP1092,Cardiology,Drug_D,West
HCP1093,Cardiology,Drug_F,West
HCP1094,General,Drug_F,South
HCP1095,Endocrinology,Drug_B,North
HCP1096,General,Drug_A,East
HCP1097,Endocrinology,Drug_E,East
HCP1098,Cardiology,Drug_D,West
HCP1099,General,Drug_F,East
HCP1100,Oncology,Drug_D,South
HCP1101,Neurology,Drug_B,North
HCP1102,Endocrinology,Drug_E,South
HCP1103,Neurology,Drug_F,Central
HCP1104,Neurology,Drug_D,West
HCP1105,General,Drug_A,East
HCP1106,Neurology,Drug_B,Central
HCP1107,Oncology,Drug_E,East
HCP1108,Neurology,Drug_B,North
HCP1109,General,Drug_A,North
HCP1110,Oncology,Drug_E,North
HCP1111,Cardiology,Drug_B,East
HCP1112,Neurology,Drug_C,Central
HCP1113,General,Drug_A,North
HCP1114,Cardiology,Drug_A,Central
HCP1115,Cardiology,Drug_A,East
HCP1116,Endocrinology,Drug_C,Central
HCP1117,Oncology,Drug_C,East
HCP1118,Neurology,Drug_D,East
HCP1119,General,Drug_F,West
HCP1120,Endocrinology,Drug_B,East
HCP1121,Oncology,Drug_D,East
HCP1122,Endocrinology,Drug_B,South
HCP1123,Oncology,Drug_F,North
HCP1124,Oncology,Drug_C,West
